*love.txt*           Documentation for the LOVE game framework version 0.10.1.	

                        _       o__o __      __ ______
                       | |     / __ \\ \    / //  ____\
            - segments: <number> The number of segments used for drawing the 
              circle.
        - Returns: Nothing

------------------------------------------------------------------------------
1.5.3. clear                                             *love.graphics.clear*

Clears the screen to the background color in LÖVE 0.9.2 and earlier, or to 
the specified color in 0.10.0 and newer. This function is called 
automatically before love.draw in the default love.run function. See the 
example in love.run for a typical use of this function. Note that the scissor 
area bounds the cleared region.

Variants:
    1:
        - Arguments: None
        - Returns: Nothing
    2:
        - Arguments:
            - r: <number> The red channel of the color to clear the screen 
              to.
            - g: <number> The green channel of the color to clear the screen 
              to.
            - b: <number> The blue channel of the color to clear the screen 
              to.
            - a: <number> The alpha channel of the color to clear the screen 
              to.
        - Returns: Nothing
    3:
        - Arguments:
            - color: <table> A table in the form of {r, g, b, a} containing 
              the color to clear the first active Canvas to.
            - ...: <table> Additional tables for each active Canvas.
        - Returns: Nothing

------------------------------------------------------------------------------
1.5.4. discard                                         *love.graphics.discard*

Discards (trashes) the contents of the screen or active Canvas. This is a 
performance optimization function with niche use cases. If the active Canvas 
has just been changed and the "replace" BlendMode is about to be used to draw 
something which covers the entire screen, calling love.graphics.discard 
rather than calling love.graphics.clear or doing nothing may improve 
performance on mobile devices. On some desktop systems this function may do 
nothing.

Variants:
    1:
        - Arguments:
            - discardcolor: <boolean> Whether to discard the texture(s) of 
              the active Canvas(es) (the contents of the screen if no Canvas 
              is active).
            - discardstencil: <boolean> Whether to discard the contents of 
              the stencil buffer of the screen / active Canvas.
        - Returns: Nothing
    2:
        - Arguments:
            - discardcolors: <table> An array containing boolean values 
              indicating whether to discard the texture of each active 
              Canvas, when multiple simultaneous Canvases are active.
            - discardstencil: <boolean> Whether to discard the contents of 
              the stencil buffer of the screen / active Canvas.
        - Returns: Nothing

------------------------------------------------------------------------------
1.5.5. draw                                               *love.graphics.draw*

Draws objects on screen. Drawable objects are loaded images, but may be other 
kinds of Drawable objects, such as a ParticleSystem. In addition to simple 
drawing, this function can rotate and scale the object at the same time, as 
well as offset the image (for example, to center the image at the chosen 
coordinates). love.graphics.draw anchors from the top left corner by default. 
You can specify a negative value for sx or sy to flip the drawable 
horizontally or vertically. The pivotal point is (x, y) on the screen and 
(ox, oy) in the internal coordinate system of the drawable object, before 
rotation and scaling. The object is scaled by (sx, sy), then rotated by r 
around the pivotal point. The origin offset values are most often used to 
shift the images up and left by half of its height and width, so that 
(effectively) the specified x and y coordinates are where the center of the 
image will end up.

Variants:
    1:
        - Arguments:
            - drawable: <Drawable> A drawable object. See |love-Drawable| for 
              more.
            - x: <number> The position to draw the object (x-axis).
            - y: <number> The position to draw the object (y-axis).
            - r: <number> Orientation (radians).
            - sx: <number> Scale factor (x-axis). Can be negative.
            - sy: <number> Scale factor (y-axis). Can be negative.
            - ox: <number> Origin offset (x-axis). (A value of 20 would 
              effectively move your drawable object 20 pixels to the left.)
            - oy: <number> Origin offset (y-axis). (A value of 20 would 
              effectively move your drawable object 20 pixels up.)
            - kx: <number> Shearing factor (x-axis).
            - ky: <number> Shearing factor (y-axis).
        - Returns: Nothing
    2:
        - Arguments:
            - texture: <Texture> A Texture (Image or Canvas) to texture the 
              Quad with. See |love-Texture| for more.
            - quad: <Quad> The Quad to draw on screen. See |love-Quad| for 
              more.
            - x: <number> The position to draw the object (x-axis).
            - y: <number> The position to draw the object (y-axis).
            - r: <number> Orientation (radians).
            - sx: <number> Scale factor (x-axis). Can be negative.
            - sy: <number> Scale factor (y-axis). Can be negative.
            - ox: <number> Origin offset (x-axis).
            - oy: <number> Origin offset (y-axis)
            - kx: <number> Shearing factor (x-axis).
            - ky: <number> Shearing factor (y-axis).
        - Returns: Nothing

------------------------------------------------------------------------------
1.5.6. ellipse                                         *love.graphics.ellipse*

Draws an ellipse.

Variants:
    1:
        - Arguments:
            - mode: <DrawMode> How to draw the ellipse. See |love-DrawMode| 
              for more.
            - x: <number> The position of the center along x-axis.
            - y: <number> The position of the center along y-axis.
            - radiusx: <number> The radius of the ellipse along the x-axis 
              (half the ellipse's width.)
            - radiusy: <number> The radius of the ellipse along the y-axis 
              (half the ellipse's height.)
        - Returns: Nothing
    2:
        - Arguments:
            - mode: <DrawMode> How to draw the ellipse. See |love-DrawMode| 
              for more.
            - x: <number> The position of the center along x-axis.
            - y: <number> The position of the center along y-axis.
            - radiusx: <number> The radius of the ellipse along the x-axis 
              (half the ellipse's width.)
            - radiusy: <number> The radius of the ellipse along the y-axis 
              (half the ellipse's height.)
            - segments: <number> The number of segments used for drawing the 
              ellipse.
        - Returns: Nothing

------------------------------------------------------------------------------
1.5.7. getBackgroundColor                   *love.graphics.getBackgroundColor*

Gets the current background color.

Variants:
    1:
        - Arguments: None
        - Returns:
            - r: <number> The red component (0-255).
            - g: <number> The green component (0-255).
            - b: <number> The blue component (0-255).
            - a: <number> The alpha component (0-255).

------------------------------------------------------------------------------
1.5.8. getBlendMode                               *love.graphics.getBlendMode*

Gets the blending mode.

Variants:
    1:
        - Arguments: None
        - Returns:
            - mode: <BlendMode> The current blend mode. See |love-BlendMode| 
              for more.
            - alphamode: <BlendAlphaMode> The current blend alpha mode – it 
              determines how the alpha of drawn objects affects blending. See 
              |love-BlendAlphaMode| for more.

------------------------------------------------------------------------------
1.5.9. getCanvas                                     *love.graphics.getCanvas*

Gets the current target Canvas.

Variants:
    1:
        - Arguments: None
        - Returns:
            - canvas: <Canvas> The Canvas set by setCanvas. Returns nil if 
              drawing to the real screen. See |love-Canvas| for more.

------------------------------------------------------------------------------
1.5.10. getCanvasFormats                      *love.graphics.getCanvasFormats*

Gets the available Canvas formats, and whether each is supported.

Variants:
    1:
        - Arguments: None
        - Returns:
            - formats: <table> A table containing CanvasFormats as keys, and 
              a boolean indicating whether the format is supported as values. 
              Not all systems support all formats.

------------------------------------------------------------------------------
1.5.11. getColor                                      *love.graphics.getColor*

Gets the current color.

Variants:
    1:
        - Arguments: None
        - Returns:
            - r: <number> The red component (0-255).
            - g: <number> The red component (0-255).
            - b: <number> The blue component (0-255).
            - a: <number> The alpha component (0-255).

------------------------------------------------------------------------------
1.5.12. getColorMask                              *love.graphics.getColorMask*

Gets the active color components used when drawing. Normally all 4 components 
are active unless love.graphics.setColorMask has been used. The color mask 
determines whether individual components of the colors of drawn objects will 
affect the color of the screen. They affect love.graphics.clear and 
Canvas:clear as well.

Variants:
    1:
        - Arguments: None
        - Returns:
            - r: <boolean> Whether the red color component is active when 
              rendering.
            - g: <boolean> Whether the green color component is active when 
              rendering.
            - b: <boolean> Whether the blue color component is active when 
              rendering.
            - a: <boolean> Whether the alpha color component is active when 
              rendering.

------------------------------------------------------------------------------
1.5.13. getCompressedImageFormats    *love.graphics.getCompressedImageFormats*

Gets the available compressed image formats, and whether each is supported.

Variants:
    1:
        - Arguments: None
        - Returns:
            - formats: <table> A table containing CompressedFormats as keys, 
              and a boolean indicating whether the format is supported as 
              values. Not all systems support all formats.

------------------------------------------------------------------------------
1.5.14. getDefaultFilter                      *love.graphics.getDefaultFilter*

Returns the default scaling filters used with Images, Canvases, and Fonts.

Variants:
    1:
        - Arguments: None
        - Returns:
            - min: <FilterMode> Filter mode used when scaling the image down. 
              See |love-FilterMode| for more.
            - mag: <FilterMode> Filter mode used when scaling the image up. 
              See |love-FilterMode| for more.
            - anisotropy: <number> Maximum amount of Anisotropic Filtering 
              used.

------------------------------------------------------------------------------
1.5.15. getDimensions                            *love.graphics.getDimensions*

Gets the width and height of the window.

Variants:
    1:
        - Arguments: None
        - Returns:
            - width: <number> The width of the window.
            - height: <number> The height of the window.

------------------------------------------------------------------------------
1.5.16. getFont                                        *love.graphics.getFont*

Gets the current Font object.

Variants:
    1:
        - Arguments: None
        - Returns:
            - font: <Font> The current Font, or nil if none is set. See 
              |love-Font| for more.

------------------------------------------------------------------------------
1.5.17. getHeight                                    *love.graphics.getHeight*

Gets the height of the window.

Variants:
    1:
        - Arguments: None
        - Returns:
            - height: <number> The height of the window.

------------------------------------------------------------------------------
1.5.18. getLineJoin                                *love.graphics.getLineJoin*

Gets the line join style.

Variants:
    1:
        - Arguments: None
        - Returns:
            - join: <LineJoin> The LineJoin style. See |love-LineJoin| for 
              more.

------------------------------------------------------------------------------
1.5.19. getLineStyle                              *love.graphics.getLineStyle*

Gets the line style.

Variants:
    1:
        - Arguments: None
        - Returns:
            - style: <LineStyle> The current line style. See |love-LineStyle| 
              for more.

------------------------------------------------------------------------------
1.5.20. getLineWidth                              *love.graphics.getLineWidth*

Gets the current line width.

Variants:
    1:
        - Arguments: None
        - Returns:
            - width: <number> The current line width.

------------------------------------------------------------------------------
1.5.21. getShader                                    *love.graphics.getShader*

Returns the current Shader. Returns nil if none is set.

Variants:
    1:
        - Arguments: None
        - Returns:
            - shader: <Shader> The current Shader. See |love-Shader| for 
              more.

------------------------------------------------------------------------------
1.5.22. getStats                                      *love.graphics.getStats*

Gets performance-related rendering statistics.

Variants:
    1:
        - Arguments: None
        - Returns:
            - drawcalls: <number> The number of draw calls made so far during 
              the current frame. This includes all internal draw calls – 
              for example, drawing smooth lines takes two draw calls.
            - canvasswitches: <number> The number of times the active Canvas 
              has been switched so far during the current frame. This 
              includes all internal canvas switches – for example, calling 
              Canvas:clear if the Canvas isn't active will trigger two canvas 
              switches.
            - texturememory: <number> The estimated total size in bytes of 
              video memory used by all loaded Images, Canvases, and Fonts.
            - images: <number> The number of Image objects currently loaded.
            - canvases: <number> The number of Canvas objects currently 
              loaded.
            - fonts: <number> The number of Font objects currently loaded.

------------------------------------------------------------------------------
1.5.23. getStencilTest                          *love.graphics.getStencilTest*

Gets whether stencil testing is enabled. When stencil testing is enabled, the 
geometry of everything that is drawn will be clipped / stencilled out based 
on whether it intersects with what has been previously drawn to the stencil 
buffer. Each Canvas has its own stencil buffer.

Variants:
    1:
        - Arguments: None
        - Returns:
            - enabled: <boolean> Whether stencil testing is enabled.
            - inverted: <boolean> Whether the stencil test is inverted or 
              not.

------------------------------------------------------------------------------
1.5.24. getSupported                              *love.graphics.getSupported*

Gets the optional graphics features and whether they're supported on the 
system. Some older or low-end systems don't always support all graphics 
features.

Variants:
    1:
        - Arguments: None
        - Returns:
            - features: <table> A table containing GraphicsFeature keys, and 
              boolean values indicating whether each feature is supported.

------------------------------------------------------------------------------
1.5.25. getSystemLimits                        *love.graphics.getSystemLimits*

Gets the system-dependent maximum values for love.graphics features.

Variants:
    1:
        - Arguments: None
        - Returns:
            - limits: <table> A table containing GraphicsLimit keys, and 
              number values.

------------------------------------------------------------------------------
1.5.26. getPointSize                              *love.graphics.getPointSize*

Gets the point size.

Variants:
    1:
        - Arguments: None
        - Returns:
            - size: <number> The current point size.

------------------------------------------------------------------------------
1.5.27. getRendererInfo                        *love.graphics.getRendererInfo*

Gets information about the system's video card and drivers.

Variants:
    1:
        - Arguments: None
        - Returns:
            - name: <string> The name of the renderer, e.g. "OpenGL" or 
              "OpenGL ES".
            - version: <string> The version of the renderer with some extra 
              driver-dependent version info, e.g. "2.1 INTEL-8.10.44".
            - vendor: <string> The name of the graphics card vendor, e.g. 
              "Intel Inc".
            - device: <string> The name of the graphics card, e.g. "Intel HD 
              Graphics 3000 OpenGL Engine".

------------------------------------------------------------------------------
1.5.28. getScissor                                  *love.graphics.getScissor*

Gets the current scissor box.

Variants:
    1:
        - Arguments: None
        - Returns:
            - x: <number> The x component of the top-left point of the box.
            - y: <number> The y component of the top-left point of the box.
            - width: <number> The width of the box.
            - height: <number> The height of the box.

------------------------------------------------------------------------------
1.5.29. getWidth                                      *love.graphics.getWidth*

Gets the width of the window.

Variants:
    1:
        - Arguments: None
        - Returns:
            - width: <number> The width of the window.

------------------------------------------------------------------------------
1.5.30. intersectScissor                      *love.graphics.intersectScissor*

Sets the scissor to the rectangle created by the intersection of the 
specified rectangle with the existing scissor. If no scissor is active yet, 
it behaves like love.graphics.setScissor. The scissor limits the drawing area 
to a specified rectangle. This affects all graphics calls, including 
love.graphics.clear. The dimensions of the scissor is unaffected by graphical 
transformations (translate, scale, ...).

Variants:
    1:
        - Arguments:
            - x: <number> The x-coordinate of the upper left corner of the 
              rectangle to intersect with the existing scissor rectangle.
            - y: <number> The y-coordinate of the upper left corner of the 
              rectangle to intersect with the existing scissor rectangle.
            - width: <number> The width of the rectangle to intersect with 
              the existing scissor rectangle.
            - height: <number> The height of the rectangle to intersect with 
              the existing scissor rectangle.
        - Returns: Nothing

------------------------------------------------------------------------------
1.5.31. isGammaCorrect                          *love.graphics.isGammaCorrect*

Gets whether gamma-correct rendering is supported and enabled. It can be 
enabled by setting t.gammacorrect = true in love.conf. Not all devices 
support gamma-correct rendering, in which case it will be automatically 
disabled and this function will return false. It is supported on desktop 
systems which have graphics cards that are capable of using OpenGL 3 / 
DIrectX 10, and iOS devices that can use OpenGL ES 3.

Variants:
    1:
        - Arguments: None
        - Returns:
            - gammacorrect: <boolean> True if gamma-correct rendering is 
              supported and was enabled in love.conf, false otherwise.

------------------------------------------------------------------------------
1.5.32. isWireframe                                *love.graphics.isWireframe*

Gets whether wireframe mode is used when drawing.

Variants:
    1:
        - Arguments: None
        - Returns:
            - wireframe: <boolean> True if wireframe lines are used when 
              drawing, false if it's not.

------------------------------------------------------------------------------
1.5.33. line                                              *love.graphics.line*

Draws lines between points.

Variants:
    1:
        - Arguments:
            - x1: <number> The position of first point on the x-axis.
            - y1: <number> The position of first point on the y-axis.
            - x2: <number> The position of second point on the x-axis.
            - y2: <number> The position of second point on the y-axis.
            - ...: <number> You can continue passing point positions to draw 
              a polyline.
        - Returns: Nothing
    2:
        - Arguments:
            - points: <table> A table of point positions.
        - Returns: Nothing

------------------------------------------------------------------------------
1.5.34. newCanvas                                    *love.graphics.newCanvas*

Creates a new Canvas object for offscreen rendering. Antialiased Canvases 
have slightly higher system requirements than normal Canvases. Additionally, 
the supported maximum number of MSAA samples varies depending on the system. 
Use love.graphics.getSystemLimit to check. If the number of MSAA samples 
specified is greater than the maximum supported by the system, the Canvas 
will still be created but only using the maximum supported amount (this 
includes 0.)

Variants:
    1:
        - Arguments:
            - width: <number> The width of the Canvas.
            - height: <number> The height of the Canvas.
            - format: <CanvasFormat> The desired texture mode of the Canvas. 
              See |love-CanvasFormat| for more.
            - msaa: <number> The desired number of antialiasing samples used 
              when drawing to the Canvas.
        - Returns:
            - canvas: <Canvas> A new Canvas object. See |love-Canvas| for 
              more.

------------------------------------------------------------------------------
1.5.35. newFont                                        *love.graphics.newFont*

Creates a new Font.

Variants:
    1:
        - Arguments:
            - filename: <string> The filepath to the font file.
            - size: <number> The size of the font in pixels.
        - Returns:
            - font: <Font> A Font object which can be used to draw text on 
              screen. See |love-Font| for more.
    2:
        - Arguments:
            - file: <File> A File pointing to a font. See |love-File| for 
              more.
            - size: <number> The size of the font in pixels.
        - Returns:
            - font: <Font> A Font object which can be used to draw text on 
              screen. See |love-Font| for more.
    3:
        - Arguments:
            - filedata: <FileData> The encoded data to decode into a font. 
              See |love-FileData| for more.
            - size: <number> The size of the font in pixels.
        - Returns:
            - font: <Font> A Font object which can be used to draw text on 
              screen. See |love-Font| for more.
    4:
        - Arguments:
            - size: <number> The size of the font in pixels.
        - Returns:
            - font: <Font> A Font object which can be used to draw text on 
              screen. See |love-Font| for more.

------------------------------------------------------------------------------
1.5.36. newMesh                                        *love.graphics.newMesh*

Creates a new Mesh. Use Mesh:setTexture if the Mesh should be textured with 
an Image or Canvas when it's drawn.

Variants:
    1:
        - Arguments:
            - vertices: <table> The table filled with vertex information 
              tables for each vertex as follows:
            - mode: <MeshDrawMode> How the vertices are used when drawing. 
              The default mode "fan" is sufficient for simple convex 
              polygons. See |love-MeshDrawMode| for more.
            - usage: <SpriteBatchUsage> The expected usage of the Mesh. The 
              specified usage mode affects the Mesh's memory usage and 
              performance. See |love-SpriteBatchUsage| for more.
        - Returns:
            - mesh: <Mesh> The new Mesh. See |love-Mesh| for more.
    2:
        - Arguments:
            - vertexcount: <number> The total number of vertices the Mesh 
              will use. Each vertex is initialized to {0,0, 0,0, 
              255,255,255,255}.
            - mode: <MeshDrawMode> How the vertices are used when drawing. 
              The default mode "fan" is sufficient for simple convex 
              polygons. See |love-MeshDrawMode| for more.
            - usage: <SpriteBatchUsage> The expected usage of the Mesh. The 
              specified usage mode affects the Mesh's memory usage and 
              performance. See |love-SpriteBatchUsage| for more.
        - Returns:
            - mesh: <Mesh> The new Mesh. See |love-Mesh| for more.
    3:
        - Arguments:
            - vertexformat: <table> A table in the form of {attribute, ...}. 
              Each attribute is a table which specifies a custom vertex 
              attribute used for each vertex.
            - vertices: <table> The table filled with vertex information 
              tables for each vertex, in the form of {vertex, ...} where each 
              vertex is a table in the form of {attributecomponent, ...}.
            - mode: <MeshDrawMode> How the vertices are used when drawing. 
              The default mode "fan" is sufficient for simple convex 
              polygons. See |love-MeshDrawMode| for more.
            - usage: <SpriteBatchUsage> The expected usage of the Mesh. The 
              specified usage mode affects the Mesh's memory usage and 
              performance. See |love-SpriteBatchUsage| for more.
        - Returns:
            - mesh: <Mesh> The new Mesh. See |love-Mesh| for more.
    4:
        - Arguments:
            - vertexformat: <table> A table in the form of {attribute, ...}. 
              Each attribute is a table which specifies a custom vertex 
              attribute used for each vertex.
            - vertexcount: <number> The total number of vertices the Mesh 
              will use.
            - mode: <MeshDrawMode> How the vertices are used when drawing. 
              The default mode "fan" is sufficient for simple convex 
              polygons. See |love-MeshDrawMode| for more.
            - usage: <SpriteBatchUsage> The expected usage of the Mesh. The 
              specified usage mode affects the Mesh's memory usage and 
              performance. See |love-SpriteBatchUsage| for more.
        - Returns:
            - mesh: <Mesh> The new Mesh. See |love-Mesh| for more.

------------------------------------------------------------------------------
1.5.37. newImage                                      *love.graphics.newImage*

Creates a new Image from a filepath, FileData, an ImageData, or a 
CompressedImageData, and optionally generates or specifies mipmaps for the 
image.

Variants:
    1:
        - Arguments:
            - filename: <string> The filepath to the image file.
        - Returns:
            - image: <Image> An Image object which can be drawn on screen. 
              See |love-Image| for more.
    2:
        - Arguments:
            - imageData: <ImageData> An ImageData object. The Image will use 
              this ImageData to reload itself when love.window.setMode is 
              called. See |love-ImageData| for more.
        - Returns:
            - image: <Image> An Image object which can be drawn on screen. 
              See |love-Image| for more.
    3:
        - Arguments:
            - compressedImageData: <CompressedImageData> A 
              CompressedImageData object. The Image will use this 
              CompressedImageData to reload itself when love.window.setMode 
              is called. See |love-CompressedImageData| for more.
        - Returns:
            - image: <Image> An Image object which can be drawn on screen. 
              See |love-Image| for more.
    4:
        - Arguments:
            - filename: <string> The filepath to the image file (or a 
              FileData or ImageData or CompressedImageData object).
            - flags: <table> A table containing the following fields:
        - Returns:
            - image: <Image> An Image object which can be drawn on screen. 
              See |love-Image| for more.

------------------------------------------------------------------------------
1.5.38. newImageFont                              *love.graphics.newImageFont*

Creates a new Font by loading a specifically formatted image. There can be up 
to 256 glyphs. In versions prior to 0.9.0, LÖVE expects ISO 8859-1 encoding 
for the glyphs string.

Variants:
    1:
        - Arguments:
            - filename: <string> The filepath to the image file.
            - glyphs: <string> A string of the characters in the image in 
              order from left to right.
            - extraspacing: <number> Additional spacing (positive or 
              negative) to apply to each glyph in the Font.
        - Returns:
            - font: <Font> A Font object which can be used to draw text on 
              screen. See |love-Font| for more.

------------------------------------------------------------------------------
1.5.39. newParticleSystem                    *love.graphics.newParticleSystem*

Creates a new ParticleSystem.

Variants:
    1:
        - Arguments:
            - texture: <Texture> The Image or Canvas to use. See 
              |love-Texture| for more.
            - buffer: <number> The max number of particles at the same time.
        - Returns:
            - system: <ParticleSystem> A new ParticleSystem. See 
              |love-ParticleSystem| for more.

------------------------------------------------------------------------------
1.5.40. newShader                                    *love.graphics.newShader*

Creates a new Shader object for hardware-accelerated vertex and pixel 
effects. A Shader contains either vertex shader code, pixel shader code, or 
both. Vertex shader code must contain at least one function, named position, 
which is the function that will produce transformed vertex positions of drawn 
objects in screen-space. Pixel shader code must contain at least one 
function, named effect, which is the function that will produce the color 
which is blended onto the screen for each pixel a drawn object touches.

Variants:
    1:
        - Arguments:
            - code: <string> The pixel shader or vertex shader code, or a 
              filename pointing to a file with the code.
        - Returns:
            - shader: <Shader> A Shader object for use in drawing operations. 
              See |love-Shader| for more.
    2:
        - Arguments:
            - pixelcode: <string> The pixel shader code, or a filename 
              pointing to a file with the code.
            - vertexcode: <string> The vertex shader code, or a filename 
              pointing to a file with the code.
        - Returns:
            - shader: <Shader> A Shader object for use in drawing operations. 
              See |love-Shader| for more.

------------------------------------------------------------------------------
1.5.41. newText                                        *love.graphics.newText*

Creates a new Font.

Variants:
    1:
        - Arguments:
            - font: <Font> The font to use for the text. See |love-Font| for 
              more.
            - textstring: <string> The initial string of text that the new 
              Text object will contain. May be nil.
        - Returns:
            - text: <Text> The new drawable Text object. See |love-Text| for 
              more.

------------------------------------------------------------------------------
1.5.42. newQuad                                        *love.graphics.newQuad*

Creates a new Quad. The purpose of a Quad is to describe the result of the 
following transformation on any drawable object. The object is first scaled 
to dimensions sw * sh. The Quad then describes the rectangular area of 
dimensions width * height whose upper left corner is at position (x, y) 
inside the scaled object.

Variants:
    1:
        - Arguments:
            - x: <number> The top-left position along the x-axis.
            - y: <number> The top-left position along the y-axis.
            - width: <number> The width of the Quad.
            - height: <number> The height of the Quad.
            - sw: <number> The reference width, the width of the Image.
            - sh: <number> The reference height, the height of the Image.
        - Returns:
            - quad: <Quad> The new Quad. See |love-Quad| for more.

------------------------------------------------------------------------------
1.5.43. newScreenshot                            *love.graphics.newScreenshot*

Creates a screenshot and returns the image data.

Variants:
    1:
        - Arguments:
            - copyAlpha: <boolean> Whether to include the screen's alpha 
              channel in the ImageData. If false, the screenshot will be 
              fully opaque.
        - Returns:
            - screenshot: <ImageData> The image data of the screenshot. See 
              |love-ImageData| for more.

------------------------------------------------------------------------------
1.5.44. newSpriteBatch                          *love.graphics.newSpriteBatch*

Creates a new SpriteBatch object.

Variants:
    1:
        - Arguments:
            - texture: <Texture> The Image or Canvas to use for the sprites. 
              See |love-Texture| for more.
            - maxsprites: <number> The max number of sprites.
            - usage: <SpriteBatchUsage> The expected usage of the 
              SpriteBatch. The specified usage mode affects the SpriteBatch's 
              memory usage and performance. See |love-SpriteBatchUsage| for 
              more.
        - Returns:
            - spriteBatch: <SpriteBatch> The new SpriteBatch. See 
              |love-SpriteBatch| for more.

------------------------------------------------------------------------------
1.5.45. newVideo                                      *love.graphics.newVideo*

Creates a new drawable Video. Currently only Ogg Theora video files are 
supported.

Variants:
    1:
        - Arguments:
            - filename: <string> The file path to the Ogg Theora video file.
            - loadaudio: <boolean> Whether to try to load the video's audio 
              into an audio Source. If not explicitly set to true or false, 
              it will try without causing an error if the video has no audio.
        - Returns:
            - video: <Video> A new Video. See |love-Video| for more.
    2:
        - Arguments:
            - videostream: <VideoStream> A video stream object. See 
              |love-VideoStream| for more.
            - loadaudio: <boolean> Whether to try to load the video's audio 
              into an audio Source. If not explicitly set to true or false, 
              it will try without causing an error if the video has no audio.
        - Returns:
            - video: <Video> A new Video. See |love-Video| for more.

------------------------------------------------------------------------------
1.5.46. origin                                          *love.graphics.origin*

Resets the current coordinate transformation. This function is always used to 
reverse any previous calls to love.graphics.rotate, love.graphics.scale, 
love.graphics.shear or love.graphics.translate. It returns the current 
transformation state to its defaults.

Variants:
    1:
        - Arguments: None
        - Returns: Nothing

------------------------------------------------------------------------------
1.5.47. points                                          *love.graphics.points*

Draws one or more points.

Variants:
    1:
        - Arguments:
            - x: <number> The position of the first point on the x-axis.
            - y: <number> The position of the first point on the y-axis.
            - ...: <number> The x and y coordinates of additional points.
        - Returns: Nothing
    2:
        - Arguments:
            - points: <table> A table containing multiple point positions, in 
              the form of {x, y, ...}.
        - Returns: Nothing
    3:
        - Arguments:
            - points: <table> A table containing multiple individually 
              colored points, in the form of {point, ...}. Each table 
              contains the position and color of a point in the form of {x, 
              y, r, g, b, a}. The color components are optional.
        - Returns: Nothing

------------------------------------------------------------------------------
1.5.48. polygon                                        *love.graphics.polygon*

Draw a polygon. Following the mode argument, this function can accept 
multiple numeric arguments or a single table of numeric arguments. In either 
case the arguments are interpreted as alternating x and y coordinates of the 
polygon's vertices. When in fill mode, the polygon must be convex and simple 
or rendering artifacts may occur.

Variants:
    1:
        - Arguments:
            - mode: <DrawMode> How to draw the polygon. See |love-DrawMode| 
              for more.
            - ...: <number> The vertices of the polygon.
        - Returns: Nothing
    2:
        - Arguments:
            - mode: <DrawMode> How to draw the polygon. See |love-DrawMode| 
              for more.
            - vertices: <table> The vertices of the polygon as a table.
        - Returns: Nothing

------------------------------------------------------------------------------
1.5.49. pop                                                *love.graphics.pop*

Pops the current coordinate transformation from the transformation stack. 
This function is always used to reverse a previous push operation. It returns 
the current transformation state to what it was before the last preceding 
push. For an example, see the description of love.graphics.push.

Variants:
    1:
        - Arguments: None
        - Returns: Nothing

------------------------------------------------------------------------------
1.5.50. present                                        *love.graphics.present*

Displays the results of drawing operations on the screen. This function is 
used when writing your own love.run function. It presents all the results of 
your drawing operations on the screen. See the example in love.run for a 
typical use of this function.

Variants:
    1:
        - Arguments: None
        - Returns: Nothing

------------------------------------------------------------------------------
1.5.51. print                                            *love.graphics.print*

Draws text on screen. If no Font is set, one will be created and set (once) 
if needed. When using translation and scaling functions while drawing text, 
this function assumes the scale occurs first. If you don't script with this 
in mind, the text won't be in the right position, or possibly even on screen. 
love.graphics.print stops at the first ' ' (null) character. This can bite 
you if you are appending keystrokes to form your string, as some of those are 
multi-byte unicode characters which will likely contain null bytes.

Variants:
    1:
        - Arguments:
            - text: <string> The text to draw.
            - x: <number> The position to draw the object (x-axis).
            - y: <number> The position to draw the object (y-axis).
            - r: <number> Orientation (radians).
            - sx: <number> Scale factor (x-axis).
            - sy: <number> Scale factor (y-axis).
            - ox: <number> Origin offset (x-axis).
            - oy: <number> Origin offset (y-axis).
            - kx: <number> Shear factor (x-axis).
            - ky: <number> Shear factor (y-axis).
        - Returns: Nothing
    2:
        - Arguments:
            - coloredtext: <table> A table containing colors and strings to 
              add to the object, in the form of {color1, string1, color2, 
              string2, ...}.
            - x: <number> The position of the new text on the x-axis.
            - y: <number> The position of the new text on the y-axis.
            - angle: <number> The orientation of the object in radians.
            - sx: <number> Scale factor on the x-axis.
            - sy: <number> Scale factor on the y-axis.
            - ox: <number> Origin offset on the x-axis.
            - oy: <number> Origin offset on the y-axis.
            - kx: <number> Shearing / skew factor on the x-axis.
            - ky: <number> Shearing / skew factor on the y-axis.
        - Returns: Nothing

------------------------------------------------------------------------------
1.5.52. printf                                          *love.graphics.printf*

Draws formatted text, with word wrap and alignment. See additional notes in 
love.graphics.print. In version 0.9.2 and earlier, wrapping was implemented 
by breaking up words by spaces and putting them back together to make sure 
things fit nicely within the limit provided. However, due to the way this is 
done, extra spaces between words would end up missing when printed on the 
screen, and some lines could overflow past the provided wrap limit. In 
version 0.10.0 and newer this is no longer the case.

Variants:
    1:
        - Arguments:
            - text: <string> A text string.
            - x: <number> The position on the x-axis.
            - y: <number> The position on the y-axis.
            - limit: <number> Wrap the line after this many horizontal 
              pixels.
            - align: <AlignMode> The alignment. See |love-AlignMode| for 
              more.
            - r: <number> Orientation (radians).
            - sx: <number> Scale factor (x-axis).
            - sy: <number> Scale factor (y-axis).
            - ox: <number> Origin offset (x-axis).
            - oy: <number> Origin offset (y-axis).
            - kx: <number> Shear factor (x-axis).
            - ky: <number> Shear factor (y-axis).
